name: base
      - jupyter-nbextensions-configurator==0.6.1
      - keras==2.11.0
      - langdetect==1.0.7
      - libclang==15.0.6.1
      - mdutils==1.4.0
      - munch==2.5.0
      - oauthlib==3.2.2
      - opt-einsum==3.3.0
      - pandas-datareader==0.10.0
      - pip==22.1.2
      - plotly==5.8.1
      - protobuf==3.19.6
      - pydantic==1.8.2
      - pydot==1.4.2
      - pydot-ng==2.0.0
      - pyproj==3.4.0
      - python-graphviz==0.20
      - requests-oauthlib==1.3.1
      - retrying==1.3.3
      - rfc3986==1.5.0
      - rsa==4.9
      - scikit-learn==1.1.1
      - shapely==1.8.5.post1
      - spacy-langdetect==0.1.2
      - spacy-language-detection==0.2.1
      - tensorboard==2.11.2
      - tensorboard-data-server==0.6.1
      - tensorboard-plugin-wit==1.8.1
      - tensorflow==2.11.0
      - tensorflow-estimator==2.11.0
      - tensorflow-intel==2.11.0
      - tensorflow-io-gcs-filesystem==0.30.0
      - termcolor==2.2.0
      - torch==1.13.1
      - torchvision==0.14.1
      - urllib3==1.26.13
      - werkzeug==2.0.3
      - xgboost==1.1.1
prefix: D:\anaconda
